zipcode,pop_0_5,pop_6_12,pop_0_12,avg_income,employment_rate,num_facilities,total_slots,under5_slots,num_candidate_sites,income_imputed,employment_imputed,is_high_demand,demand_ratio,min_total_slots,min_u5_slots,is_desert,u5_deficit,total_gap,u5_gap
10001,744,1255,1999,102878.03360298694,0.5950970226633091,9,609,0,100,False,False,False,0.3333333333333333,667,496,True,True,58,496
10002,2142,4645,6787,59604.04116465864,0.5206618050654748,56,4724,18,100,False,False,True,0.5,3394,1428,False,True,0,1410
10003,1440,1510,2950,114273.04964539009,0.4972437218107912,7,1995,0,100,False,False,False,0.3333333333333333,984,960,False,True,0,960
10004,433,262,695,132004.3103448276,0.5066608429788163,2,263,0,100,False,False,False,0.3333333333333333,232,289,False,True,0,289
10005,484,318,802,121437.7133105802,0.6658334280195433,1,39,0,100,False,False,True,0.5,402,323,True,True,363,323
10006,128,133,261,126377.1186440678,0.6316916488222698,1,156,14,100,False,False,True,0.5,131,86,False,True,0,72
10007,605,596,1201,138853.90428211587,0.528910205169198,3,284,0,100,False,False,False,0.3333333333333333,401,404,True,True,117,404
10009,1896,2575,4471,77133.23353293413,0.5145674278475812,23,1784,18,100,False,False,False,0.3333333333333333,1491,1264,False,True,0,1246
10010,1422,2066,3488,116272.69881026926,0.4927491514964517,3,234,0,100,False,False,False,0.3333333333333333,1163,948,True,True,929,948
10011,1209,1882,3091,120420.79207920792,0.5569999212164185,7,1956,42,100,False,False,False,0.3333333333333333,1031,806,False,True,0,764
10012,613,364,977,111131.78633975482,0.5382730015082956,2,24,0,100,False,False,False,0.3333333333333333,326,409,True,True,302,409
10013,1249,1796,3045,106023.04469273744,0.4861983499134213,5,435,0,100,False,False,False,0.3333333333333333,1016,833,True,True,581,833
10014,708,789,1497,124233.12883435584,0.6086012015885408,6,1711,71,100,False,False,True,0.5,749,472,False,True,0,401
10016,1798,1966,3764,109298.7308818744,0.5652117934852582,3,823,0,100,False,False,False,0.3333333333333333,1255,1199,True,True,432,1199
10017,193,293,486,118061.72291296624,0.7773022228358415,2,107,0,100,False,False,True,0.5,244,129,True,True,137,129
10018,242,280,522,108746.18902439025,0.757593255572237,0,0,0,100,False,False,True,0.5,262,162,True,True,262,162
10019,1099,949,2048,107014.96779082986,0.6170789879811065,12,591,0,100,False,False,True,0.5,1025,733,True,True,434,733
10021,1787,2321,4108,124193.91462306994,0.5418040450765218,1,460,0,100,False,False,False,0.3333333333333333,1370,1192,True,True,910,1192
10022,1228,1466,2694,124320.79414838034,0.5698803072708867,1,16,0,100,False,False,False,0.3333333333333333,899,819,True,True,883,819
10023,3548,3533,7081,121776.25639482395,0.5057376799683438,9,1099,0,100,False,False,False,0.3333333333333333,2361,2366,True,True,1262,2366
10024,4221,4349,8570,118313.14878892733,0.4603816866855704,14,1243,15,100,False,False,False,0.3333333333333333,2857,2814,True,True,1614,2799
10025,4499,5314,9813,93258.39398919934,0.4391264898750361,35,2513,91,100,False,False,False,0.3333333333333333,3272,3000,True,True,759,2909
10026,2222,3043,5265,65380.718008106545,0.4513262772768849,43,1706,18,100,False,False,False,0.3333333333333333,1756,1482,True,True,50,1464
10027,3636,4867,8503,61675.983037779486,0.3941889797282922,58,3693,0,100,False,False,False,0.3333333333333333,2835,2424,False,True,0,2424
10028,1719,3012,4731,117822.24532224532,0.5260625150381696,3,348,36,100,False,False,False,0.3333333333333333,1578,1146,True,True,1230,1110
10029,3965,5301,9266,48339.6723229959,0.4520326923585579,68,3358,0,100,False,False,True,0.5,4634,2644,True,True,1276,2644
10030,1872,2199,4071,48373.42271293375,0.4055264167839325,28,1272,0,100,False,False,True,0.5,2036,1248,True,True,764,1248
10031,2359,4006,6365,48674.798239178286,0.4465631347880217,60,1577,0,100,False,False,True,0.5,3183,1573,True,True,1606,1573
10032,2238,3448,5686,46467.4900108972,0.4551917989417989,82,3222,0,100,False,False,True,0.5,2844,1492,False,True,0,1492
10033,3206,3770,6976,52235.16527279968,0.4276881674643593,91,2893,0,100,False,False,True,0.5,3489,2138,True,True,596,2138
10034,2615,2951,5566,50708.04658549497,0.4544142410392109,79,3126,0,100,False,False,True,0.5,2784,1744,False,True,0,1744
10035,2382,3097,5479,50944.669365721995,0.3839875631558492,29,2059,0,100,False,False,True,0.5,2740,1588,True,True,681,1588
10036,634,898,1532,94940.64443188242,0.5719366311024895,3,686,0,100,False,False,False,0.3333333333333333,511,423,False,True,0,423
10037,1070,1402,2472,57120.58212058212,0.5026648552617828,18,586,21,100,False,False,True,0.5,1237,714,True,True,651,693
10038,772,1219,1991,95681.62574089757,0.5059332562224221,9,802,20,100,False,False,False,0.3333333333333333,664,515,False,True,0,495
10039,1898,2541,4439,47026.16970658208,0.4219225750326228,34,1423,0,100,False,False,True,0.5,2220,1266,True,True,797,1266
10040,1970,3484,5454,50772.05882352941,0.4673218335509587,86,2594,0,100,False,False,True,0.5,2728,1314,True,True,134,1314
10044,939,764,1703,86945.03171247357,0.3992908998818166,5,489,0,100,False,False,False,0.3333333333333333,568,626,True,True,79,626
10065,2230,1770,4000,120720.64643799471,0.491266729317217,5,845,40,100,False,False,False,0.3333333333333333,1334,1487,True,True,489,1447
10069,690,541,1231,133653.84615384616,0.519252276721521,1,16,0,100,False,False,False,0.3333333333333333,411,460,True,True,395,460
10075,1243,1199,2442,120113.13056379822,0.5635451505016722,1,235,0,100,False,False,False,0.3333333333333333,815,829,True,True,580,829
10128,2791,2686,5477,111992.48721227625,0.5517241379310345,3,301,0,100,False,False,False,0.3333333333333333,1826,1861,True,True,1525,1861
10162,134,17,151,137335.52631578947,0.4990151017728168,0,0,0,100,False,False,False,0.3333333333333333,51,90,True,True,51,90
10280,318,293,611,134397.5903614458,0.4692977496324776,1,509,0,100,False,False,False,0.3333333333333333,204,212,False,True,0,212
10282,418,861,1279,152181.6037735849,0.3286821705426356,2,279,0,100,False,False,False,0.3333333333333333,427,279,True,True,148,279
